"Otros estados"	0.929173604818061
"Otros municipios"	0.019597508944571
"Abasolo"	0.337319058831781
"Acámbaro"	0.115691882325336
"San Miguel de Allende"	0.42287858761847
"Apaseo el Alto"	0.772833874449134
"Apaseo el Grande"	0.106378516182303
"Atarjea"	0.925846327794716
"Celaya"	0.268910970306024
"Manuel Doblado"	0.220230736304075
"Comonfort"	0.42627340182662
"Coroneo"	0.83800564520061
"Cortazar"	0.719668882200494
"Cuerámaro"	0.861534993397072
"Doctor Mora"	0.736788330599666
"Dolores Hidalgo Cuna de la Independencia Nacional"	0.0537119978107512
"Guanajuato"	0.373837493127212
"Huanímaro"	0.554335597669706
"Irapuato"	0.735501304268837
"Jaral del Progreso"	0.590894073713571
"Jerécuaro"	0.489117717603222
"León"	0.298193261260167
"Moroleón"	0.987986991880462
"Ocampo"	0.070165267214179
"Pénjamo"	0.605578292626888
"Pueblo Nuevo"	0.542427399661392
"Purísima del Rincón"	0.430287865456194
"Romita"	0.442038394743577
"Salamanca"	0.0432592357974499
"Salvatierra"	0.180327876238152
"San Diego de la Unión"	0.915118863340467
"San Felipe"	0.884474622551352
"San Francisco del Rincón"	0.737974839983508
"San José Iturbide"	0.207674627192318
"San Luis de la Paz"	0.045906089246273
"Santa Catarina"	0.756511068204418
"Santa Cruz de Juventino Rosas"	0.328159302473068
"Santiago Maravatío"	0.764754263218492
"Silao"	0.481279229046777
"Tarandacuao"	0.672251859679818
"Tarimoro"	0.528724081814289
"Tierra Blanca"	0.346333665074781
"Uriangato"	0.0395058433059603
"Valle de Santiago"	0.906336985062808
"Victoria"	0.54494510916993
"Villagrán"	0.683014715090394
"Xichú"	0.288720681332052
"Yuriria"	0.876398966647685
"No especificado"	0.118165555177256
"Otros estados"	0.307992580579594
"Otros municipios"	0.655100286705419
"Acapulco de Juárez"	0.908193912589923
"Ahuacuotzingo"	0.292361636180431
"Ajuchitlán del Progreso"	0.0300475505646318
"Alcozauca de Guerrero"	0.746624743565917
"Alpoyeca"	0.917043196503073
"Apaxtla"	0.956275051226839
"Arcelia"	0.999715722166002
"Atenango del Río"	0.744879611534998
"Atlamajalcingo del Monte"	0.560721609741449
"Atlixtac"	0.622265383834019
"Atoyac de Álvarez"	0.624889077851549
"Ayutla de los Libres"	0.650780857075006
"Azoyú"	0.908686516806483
"Benito Juárez"	0.924020004458725
"Buenavista de Cuéllar"	0.35285549168475
"Coahuayutla de José María Izazaga"	0.334971772972494
"Cocula"	0.964678790420294
"Copala"	0.488283207640052
"Copalillo"	0.162568336352706
"Copanatoyac"	0.772746091941372
"Coyuca de Benítez"	0.353319588117301
"Coyuca de Catalán"	0.840257791103795
"Cuajinicuilapa"	0.398907164577395
"Cualác"	0.431766735156998
"Cuautepec"	0.504537198226899
"Cuetzala del Progreso"	0.476416966179386
"Cutzamala de Pinzón"	0.481748754158616
"Chilapa de Álvarez"	0.538809771649539
"Chilpancingo de los Bravo"	0.994493798119947
"Florencio Villarreal"	0.397017018869519
"General Canuto A. Neri"	0.375050197355449
"General Heliodoro Castillo"	0.432913720607758
"Huamuxtitlán"	0.263631857000291
"Huitzuco de los Figueroa"	0.698187472764403
"Iguala de la Independencia"	0.366169129963964
"Igualapa"	0.425922427326441
"Ixcateopan de Cuauhtémoc"	0.493091261945665
"Zihuatanejo de Azueta"	0.567624874180183
"Juan R. Escudero"	0.246014938689768
"Leonardo Bravo"	0.601813077693805
"Malinaltepec"	0.407625073101372
"Mártir de Cuilapan"	0.691185714909807
"Metlatónoc"	0.7479265879374
"Mochitlán"	0.233531693695113
"Olinalá"	0.271062104497105
"Ometepec"	0.0408492668066174
"Pedro Ascencio Alquisiras"	0.0336115472018719
"Petatlán"	0.878202971536666
"Pilcaya"	0.628605987643823
"Pungarabato"	0.305405301041901
"Quechultenango"	0.290191157488152
"San Luis Acatlán"	0.209781793411821
"San Marcos"	0.105904632946476
"San Miguel Totolapan"	0.168414914049208
"Taxco de Alarcón"	0.271893576253206
"Tecoanapa"	0.91500944364816
"Técpan de Galeana"	0.440672411117703
"Teloloapan"	0.690988706424832
"Tepecoacuilco de Trujano"	0.355337673099712
"Tetipac"	0.40367070841603
"Tixtla de Guerrero"	0.799937451491132
"Tlacoachistlahuaca"	0.176718179602176
"Tlacoapa"	0.510985607514158
"Tlalchapa"	0.342761729145423
"Tlalixtaquilla de Maldonado"	0.261932577937841
"Tlapa de Comonfort"	0.0901456046849489
"Tlapehuala"	0.640401925425977
"La Unión de Isidoro Montes de Oca"	0.190599377965555
"Xalpatláhuac"	0.117029442917556
"Xochihuehuetlán"	0.0513487355783582
"Xochistlahuaca"	0.937349328538403
"Zapotitlán Tablas"	0.0433130946476012
"Zirándaro"	0.435737070161849
"Zitlala"	0.286432074150071
"Eduardo Neri"	0.241275892360136
"Acatepec"	0.497318134643137
"Marquelia"	0.596882616169751
"Cochoapa el grande"	0.502080438891426
"José Joaquín de Herrera"	0.0536368289031088
"Juchitán"	0.0662810143548995
"Iliatenco"	0.162454832112417
"No especificado"	0.215372684644535
"Otros estados"	0.67666690563783
"Otros municipios"	0.317862421507016
"Acatlán"	0.0292401786427945
"Acaxochitlán"	0.834738537203521
"Actopan"	0.690727874403819
"Agua Blanca de Iturbide"	0.290303262416273
"Ajacuba"	0.999570692423731
"Alfajayucan"	0.846610244130716
"Almoloya"	0.638708441285416
"Apan"	0.0623813148122281
"El Arenal"	0.566798631101847
"Atitalaquia"	0.287833085050806
"Atlapexco"	0.816536431200802
"Atotonilco el Grande"	0.713509946828708
"Atotonilco de Tula"	0.847309579607099
"Calnali"	0.273833740502596
"Cardonal"	0.0847064470872283
"Cuautepec de Hinojosa"	0.352456633234397
"Chapantongo"	0.854092817520723
"Chapulhuacán"	0.671072331955656
"Chilcuautla"	0.220880201086402
"Eloxochitlán"	0.864663538755849
"Emiliano Zapata"	0.329199871048331
"Epazoyucan"	0.42625455535017
"Francisco I. Madero"	0.508904275484383
"Huasca de Ocampo"	0.433114408282563
"Huautla"	0.686743917409331
"Huazalingo"	0.96340647037141
"Huehuetla"	0.267932520247996
"Huejutla de Reyes"	0.419190448941663
"Huichapan"	0.794613738777116
"Ixmiquilpan"	0.707151326816529
"Jacala de Ledezma"	0.394440958974883
"Jaltocán"	0.568423023913056
"Juárez Hidalgo"	0.213502992177382
"Lolotla"	0.807544732699171
"Metepec"	0.0873818283434957
"San Agustín Metzquititlán"	0.337492818478495
"Metztitlán"	0.820677509531379
"Mineral del Chico"	0.831943925004452
"Mineral del Monte"	0.702175177866593
"La Misión"	0.960401799529791
"Mixquiahuala de Juárez"	0.142291276948527
"Molango de Escamilla"	0.349206707673147
"Nicolás Flores"	0.0457723604049534
"Nopala de Villagrán"	0.317404526518658
"Omitlán de Juárez"	0.501546467421576
"San Felipe Orizatlán"	0.959817887749523
"Pacula"	0.739502682816237
"Pachuca de Soto"	0.816091337241232
"Pisaflores"	0.335113740991801
"Progreso de Obregón"	0.860644091619179
"Mineral de la Reforma"	0.266962999710813
"San Agustín Tlaxiaca"	0.876382075017318
"San Bartolo Tutotepec"	0.400916870683432
"San Salvador"	0.677430695388466
"Santiago de Anaya"	0.557804195675999
"Santiago Tulantepec de Lugo Guerrero"	0.463500497629866
"Singuilucan"	0.816352371359244
"Tasquillo"	0.847846800694242
"Tecozautla"	0.681712096789852
"Tenango de Doria"	0.973380543291569
"Tepeapulco"	0.160416493657976
"Tepehuacán de Guerrero"	0.322080366779119
"Tepeji del Río de Ocampo"	0.838773280847818
"Tepetitlán"	0.824321571271867
"Tetepango"	0.13309372891672
"Villa de Tezontepec"	0.952189891831949
"Tezontepec de Aldama"	0.0114427180960774
"Tianguistengo"	0.143590485444292
"Tizayuca"	0.244404684053734
"Tlahuelilpan"	0.949035196565092
"Tlahuiltepa"	0.698484201449901
"Tlanalapa"	0.218824581010267
"Tlanchinol"	0.835576083743945
"Tlaxcoapan"	0.326495170593262
"Tolcayuca"	0.89538780390285
"Tula de Allende"	0.610689115244895
"Tulancingo de Bravo"	0.943463809089735
"Xochiatipan"	0.271435211412609
"Xochicoatlán"	0.706854051444679
"Yahualica"	0.703307310352102
"Zacualtipán de Ángeles"	0.716749130282551
"Zapotlán de Juárez"	0.0539709469303489
"Zempoala"	0.363938669674098
"Zimapán"	0.501143970526755
"No especificado"	0.719488619826734
"Otros estados"	0.975606693187729
"Otros municipios"	0.183159653795883
"Acatic"	0.00803046650253236
"Acatlán de Juárez"	0.313325877999887
"Ahualulco de Mercado"	0.643514948431402
"Amacueca"	0.39243884361349
"Amatitán"	0.708811221411452
"Ameca"	0.234823666512966
"San Juanito de Escobedo"	0.946293089073151
"Arandas"	0.431168799288571
"EL Arenal"	0.000147085171192884
"Atemajac de Brizuela"	0.924175983062014
"Atengo"	0.967938013840467
"Atenguillo"	0.155145084718242
"Atotonilco el Alto"	0.568802989786491
"Atoyac"	0.267218583030626
"Autlán de Navarro"	0.0144532169215381
"Ayotlán"	0.668681523296982
"Ayutla"	0.651792446151376
"La Barca"	0.0849147071130574
"Bolaños"	0.209162141894922
"Cabo Corrientes"	0.790375405922532
"Casimiro Castillo"	0.772917714901268
"Cihuatlán"	0.45040283491835
"Zapotlán el Grande"	0.505504277534783
"Cocula"	0.260432607494295
"Colotlán"	0.0682606550399214
"Concepción de Buenos Aires"	0.385638096835464
"Cuautitlán de García Barragán"	0.939717641565949
"Cuautla"	0.696916957851499
"Cuquío"	0.845474901376292
"Chapala"	0.400590270059183
"Chimaltitán"	0.0123590668663383
"Chiquilistlán"	0.180802953196689
"Degollado"	0.342866867547855
"Ejutla"	0.712706925114617
"Encarnación de Díaz"	0.532249758252874
"Etzatlán"	0.77018369990401
"El Grullo"	0.362257350003347
"Guachinango"	0.582615413935855
"Guadalajara"	0.363005014834926
"Hostotipaquillo"	0.391488052438945
"Huejúcar"	0.550330719677731
"Huejuquilla el Alto"	0.287169439718127
"La Huerta"	0.660178348887712
"Ixtlahuacán de los Membrillos"	0.840417923172936
"Ixtlahuacán del Río"	0.870460410835221
"Jalostotitlán"	0.068362952908501
"Jamay"	0.918234237004071
"Jesús María"	0.450803561368957
"Jilotlán de los Dolores"	0.999721800442785
"Jocotepec"	0.548927538096905
"Juanacatlán"	0.228523929370567
"Juchitlán"	0.416740081971511
"Lagos de Moreno"	0.1112880485598
"El Limón"	0.00806007464416325
"Magdalena"	0.392717803129926
"Santa María del Oro"	0.554201984545216
"La Manzanilla de la Paz"	0.0596481247339398
"Mascota"	0.0393300759606063
"Mazamitla"	0.42727962997742
"Mexticacán"	0.509743225527927
"Mezquitic"	0.369496762054041
"Mixtlán"	0.375623277388513
"Ocotlán"	0.768906769575551
"Ojuelos de Jalisco"	0.315483257640153
"Pihuamo"	0.617655866779387
"Poncitlán"	0.19883525534533
"Puerto Vallarta"	0.923840643838048
"Villa Purificación"	0.497688071103767
"Quitupan"	0.419510801089928
"El Salto"	0.723748332355171
"San Cristóbal de la Barranca"	0.674929751548916
"San Diego de Alejandría"	0.918851233785972
"San Juan de los Lagos"	0.530401895754039
"San Julián"	0.513449458638206
"San Marcos"	0.707010400015861
"San Martín de Bolaños"	0.366121985251084
"San Martín Hidalgo"	0.475216280668974
"San Miguel el Alto"	0.516002972843125
"Gómez Farías"	0.53609381057322
"San Sebastián del Oeste"	0.0711578936316073
"Santa María de los Ángeles"	0.807867049472407
"Sayula"	0.539412383222952
"Tala"	0.540073200827464
"Talpa de Allende"	0.719996850006282
"Tamazula de Gordiano"	0.973439455730841
"Tapalpa"	0.532561962492764
"Tecalitlán"	0.586604713695124
"Tecolotlán"	0.421937373001128
"Techaluta de Montenegro"	0.0574442991055548
"Tenamaxtlán"	0.0302625219337642
"Teocaltiche"	0.513564174761996
"Teocuitatlán de Corona"	0.750488924095407
"Tepatitlán de Morelos"	0.254874750273302
"Tequila"	0.979315438773483
"Teuchitlán"	0.359639038797468
"Tizapán el Alto"	0.712089224020019
"Tlajomulco de Zúñiga"	0.993519238661975
"Tlaquepaque"	0.526650943327695
"Tolimán"	0.944807744584978
"Tomatlán"	0.678356520598754
"Tonalá"	0.581822083564475
"Tonaya"	0.963430494535714
"Tonila"	0.947959215380251
"Totatiche"	0.975411044899374
"Tototlán"	0.366946356836706
"Tuxcacuesco"	0.164709192933515
"Tuxcueca"	0.0905182720161974
"Tuxpan"	0.0238702290225774
"Unión de San Antonio"	0.717236778466031
"Unión de Tula"	0.528406212106347
"Valle de Guadalupe"	0.383870128542185
"Valle de Juárez"	0.832496379269287
"San Gabriel"	0.376162546686828
"Villa Corona"	0.15073168114759
"Villa Guerrero"	0.437319230055436
"Villa Hidalgo"	0.673775240778923
"Cañadas de Obregón"	0.803739493247122
"Yahualica de González Gallo"	0.538863523630425
"Zacoalco de Torres"	0.260531872045249
"Zapopan"	0.738676030887291
"Zapotiltic"	0.502557064406574
"Zapotitlán de Vadillo"	0.375386213650927
"Zapotlán del Rey"	0.364286940777674
"Zapotlanejo"	0.208056160947308
"San Ignacio Cerro Gordo"	0.351286858320236
"No especificado"	0.877919525373727
"Otros estados"	0.140526423463598
"Otros municipios"	0.320460413815454
"Acambay"	0.367542814929038
"Acolman"	0.368661840213463
"Aculco"	0.706963155884296
"Almoloya de Alquisiras"	0.953529866645113
"Almoloya de Juárez"	0.210477415239438
"Almoloya del Río"	0.323005179176107
"Amanalco"	0.425533391768113
"Amatepec"	0.732234780443832
"Amecameca"	0.196332518244162
"Apaxco"	0.471002197591588
"Atenco"	0.143202020553872
"Atizapán"	0.145375411724672
"Atizapán de Zaragoza"	0.324368332745507
"Atlacomulco"	0.984716633800417
"Atlautla"	0.165685403626412
"Axapusco"	0.349215067690238
"Ayapango"	0.723570108413696
"Calimaya"	0.492754616076127
"Capulhuac"	0.113076598383486
"Coacalco de Berriozábal"	0.127394045703113
"Coatepec Harinas"	0.870167227229103
"Cocotitlán"	0.494383166078478
"Coyotepec"	0.875034958124161
"Cuautitlán"	0.677215426461771
"Chalco"	0.88267679954879
"Chapa de Mota"	0.574515575077385
"Chapultepec"	0.0432867978233844
"Chiautla"	0.0778122281190008
"Chicoloapan"	0.197179527254775
"Chiconcuac"	0.618716937955469
"Chimalhuacán"	0.460251199547201
"Donato Guerra"	0.421529804589227
"Ecatepec de Morelos"	0.288099894067273
"Ecatzingo"	0.939209633972496
"Huehuetoca"	0.0653093354776502
"Hueypoxtla"	0.716795730870217
"Huixquilucan"	0.0354154440574348
"Isidro Fabela"	0.990674909902737
"Ixtapaluca"	0.55048725544475
"Ixtapan de la Sal"	0.604928869521245
"Ixtapan del Oro"	0.994507203111425
"Ixtlahuaca"	0.764755393611267
"Xalatlaco"	0.774730505887419
"Jaltenco"	0.752415560651571
"Jilotepec"	0.0075405475217849
"Jilotzingo"	0.313716597855091
"Jiquipilco"	0.73629291029647
"Jocotitlán"	0.983063508057967
"Joquicingo"	0.0314708354417235
"Juchitepec"	0.919118762947619
"Lerma"	0.0255990799050778
"Malinalco"	0.0570377539843321
"Melchor Ocampo"	0.579453535377979
"Metepec"	0.383861697744578
"Mexicaltzingo"	0.379784833174199
"Morelos"	0.569790665525943
"Naucalpan de Juárez"	0.794763621175662
"Nezahualcóyotl"	0.274062916403636
"Nextlalpan"	0.0636291622649878
"Nicolás Romero"	0.591526206117123
"Nopaltepec"	0.764135602395982
"Ocoyoacac"	0.782287614652887
"Ocuilan"	0.0602534101344645
"El Oro"	0.0660881788935512
"Otumba"	0.713919364148751
"Otzoloapan"	0.717995311366394
"Otzolotepec"	0.0342698623426259
"Ozumba"	0.32320957351476
"Papalotla"	0.653207661351189
"La Paz"	0.144629238871858
"Polotitlán"	0.511457257904112
"Rayón"	0.159782202914357
"San Antonio la Isla"	0.0150866094045341
"San Felipe del Progreso"	0.681522428523749
"San Martín de las Pirámides"	0.548393646720797
"San Mateo Atenco"	0.398257676744834
"San Simón de Guerrero"	0.104679128387943
"Santo Tomás"	0.602339644683525
"Soyaniquilpan de Juárez"	0.917298714164644
"Sultepec"	0.703961689723656
"Tecámac"	0.308599504409358
"Tejupilco"	0.537021861877292
"Temamatla"	0.937947858124971
