Chiapas,Tapachula,NA,
Chiapas,Tapalapa,NA,
Chiapas,Tapilula,NA,
Chiapas,Tecpatan,NA,
Chiapas,Tenejapa,NA,
Chiapas,Teopisca,NA,
Chiapas,Tila,17.2980572,-92.4252829
Chiapas,Tonala,16.0867084,-93.75611959999999
Chiapas,Totolapa,16.5452279,-92.68296889999999
Chiapas,La Trinitaria,16.1202778,-92.0408333
Chiapas,Tumbala,17.2769854,-92.3158981
Chiapas,Tuxtla Gutierrez,16.7527778,-93.1166667
Chiapas,Tuxtla Chico,14.9395349,-92.1675374
Chiapas,Tuzantan,15.146565,-92.422529
Chiapas,Tzimol,16.1822673,-92.1845482
Chiapas,Union Juarez,15.0645412,-92.08118379999999
Chiapas,Venustiano Carranza,NA,
Chiapas,Villa Corzo,NA,
Chiapas,Villaflores,NA,
Chiapas,Yajalon,NA,
Chiapas,San Lucas,NA,
Chiapas,Zinacantan,NA,
Chiapas,San Juan Cancuc,NA,
Chiapas,Aldama,NA,
Chiapas,Benemerito de las Americas,NA,
Chiapas,Maravilla Tenejapa,NA,
Chiapas,Marques de Comillas,NA,
Chiapas,Montecristo de Guerrero,NA,
Chiapas,San Andres Duraznal,NA,
Chiapas,Santiago el Pinar,NA,
Chihuahua,Ahumada,NA,
Chihuahua,Aldama,NA,
Chihuahua,Allende,26.9142489,-105.4185031
Chihuahua,Aquiles Serdan,28.5936841,-105.8873746
Chihuahua,Ascension,31.0927778,-107.9963889
Chihuahua,Bachiniva,28.7562554,-107.2537314
Chihuahua,Balleza,26.9514499,-106.3473971
Chihuahua,Batopilas,27.0254574,-107.7432679
Chihuahua,Bocoyna,27.8401224,-107.5832991
Chihuahua,Buenaventura,29.8388499,-107.4702001
Chihuahua,Camargo,27.667,-105.167
Chihuahua,Carichi,27.9169689,-107.0552036
Chihuahua,Casas Grandes,NA,
Chihuahua,Coronado,NA,
Chihuahua,Coyame del Sotol,NA,
Chihuahua,La Cruz,NA,
Chihuahua,Cuauhtemoc,NA,
Chihuahua,Cusihuiriachi,NA,
Chihuahua,Chihuahua,NA,
Chihuahua,Chinipas,NA,
Chihuahua,Delicias,NA,
Chihuahua,Dr. Belisario Dominguez,NA,
Chihuahua,Galeana,NA,
Chihuahua,Santa Isabel,NA,
Chihuahua,Gomez Farias,NA,
Chihuahua,Gran Morelos,NA,
Chihuahua,Guachochi,NA,
Chihuahua,Guadalupe,NA,
Chihuahua,Guadalupe y Calvo,26.0902174,-106.9651726
Chihuahua,Guazapares,27.371892,-108.281371
Chihuahua,Guerrero,28.5551399,-107.4924011
Chihuahua,Hidalgo del Parral,26.9323162,-105.6666844
Chihuahua,Huejotitan,27.0557834,-106.1811164
Chihuahua,Ignacio Zaragoza,29.64591339999999,-107.7604514
Chihuahua,Janos,30.8889327,-108.1924159
Chihuahua,Jimenez,27.1406589,-104.9157031
Chihuahua,Juarez,31.7311292,-106.4625624
Chihuahua,Julimes,28.4242289,-105.4260644
Chihuahua,Lopez,NA,
Chihuahua,Madera,NA,
Chihuahua,Maguarichi,NA,
Chihuahua,Manuel Benavides,NA,
Chihuahua,Matachi,NA,
Chihuahua,Matamoros,NA,
Chihuahua,Meoqui,NA,
Chihuahua,Morelos,NA,
Chihuahua,Moris,NA,
Chihuahua,Namiquipa,NA,
Chihuahua,Nonoava,NA,
Chihuahua,Nuevo Casas Grandes,NA,
Chihuahua,Ocampo,NA,
Chihuahua,Ojinaga,NA,
Chihuahua,Praxedis G. Guerrero,NA,
Chihuahua,Riva Palacio,NA,
Chihuahua,Rosales,28.1854159,-105.5565554
Chihuahua,Rosario,28.6109512,-106.0743052
Chihuahua,San Francisco de Borja,27.8985474,-106.6832531
Chihuahua,San Francisco de Conchos,27.5871334,-105.3350084
Chihuahua,San Francisco del Oro,26.861545,-105.852693
Chihuahua,Santa Barbara,26.802297,-105.818849
Chihuahua,Satevo,27.9527889,-106.1104971
Chihuahua,Saucillo,28.0304503,-105.2918467
Chihuahua,Temosachic,28.9646234,-107.8353139
Chihuahua,El Tule,27.0558812,-106.2660299
Chihuahua,Urique,NA,
Chihuahua,Uruachi,NA,
Chihuahua,Valle de Zaragoza,NA,
Distrito Federal,Azcapotzalco,NA,
Distrito Federal,Coyoacan,NA,
Distrito Federal,Cuajimalpa de Morelos,NA,
Distrito Federal,Gustavo A. Madero,NA,
Distrito Federal,Iztacalco,NA,
Distrito Federal,Iztapalapa,NA,
Distrito Federal,La Magdalena Contreras,19.3333333,-99.2138889
Distrito Federal,Milpa Alta,19.191,-99.023651
Distrito Federal,alvaro Obregon,19.4,-99.19999999999999
Distrito Federal,Tlahuac,19.268709,-99.00501299999999
Distrito Federal,Tlalpan,19.3083333,-99.225
Distrito Federal,Xochimilco,19.274285,-99.138374
Distrito Federal,Benito Juarez,19.4013959,-99.157631
Distrito Federal,Cuauhtemoc,19.442808,-99.144008
Distrito Federal,Miguel Hidalgo,19.4066667,-99.1911111
Distrito Federal,Venustiano Carranza,19.4395911,-99.1131054
Durango,Canatlan,NA,
Durango,Canelas,25.1210274,-106.5383771
Durango,Coneto de Comonfort,24.9798982,-104.7695431
Durango,Cuencame,24.8624799,-103.6939011
Durango,Durango,24.0277202,-104.6531759
Durango,General Simon Bolivar,24.6879934,-103.2238096
Durango,Gomez Palacio,25.56815,-103.491798
Durango,Guadalupe Victoria,24.1252191,-104.5324625
Durango,Guanacevi,25.9451899,-105.8966981
Durango,Hidalgo,24.0293353,-104.6743598
Durango,Inde,25.9104779,-105.2214354
Durango,Lerdo,NA,
Durango,Mapimi,NA,
Durango,Mezquital,23.4746427,-104.3939719
Durango,Nazas,25.2339934,-104.1191066
Durango,Nombre de Dios,23.8482422,-104.2441169
Durango,Ocampo,24.0072255,-104.6662523
Durango,El Oro,24.0485664,-104.5959377
Durango,Otaez,25.5862681,-103.5130326
Durango,Panuco de Coronado,24.5601009,-104.3728031
Durango,Penon Blanco,24.7833333,-104.0333333
Durango,Poanas,24.0754582,-104.586219
Durango,Pueblo Nuevo,25.2934687,-103.9984108
Durango,Rodeo,NA,
Durango,San Bernardo,NA,
Durango,San Dimas,NA,
Durango,San Juan de Guadalupe,NA,
Durango,San Juan del Rio,NA,
Durango,San Luis del Cordero,NA,
Durango,San Pedro del Gallo,NA,
Durango,Santa Clara,NA,
Durango,Santiago Papasquiaro,NA,
Durango,Suchil,23.626745,-103.921106
Durango,Tamazula,24.9683887,-106.9677971
Durango,Tepehuanes,25.3448299,-105.7183001
Durango,Tlahualilo,26.074551,-103.397003
Durango,Topia,25.2125467,-106.5696411
Durango,Vicente Guerrero,24.0058779,-104.6801004
Durango,Nuevo Ideal,24.8874532,-105.0707236
Guanajuato,Abasolo,20.4533454,-101.5312631
Guanajuato,Acambaro,20.0319362,-100.7205774
Guanajuato,San Miguel de Allende,20.9141667,-100.7436111
Guanajuato,Apaseo el Alto,NA,
Guanajuato,Apaseo el Grande,NA,
Guanajuato,Atarjea,NA,
Guanajuato,Celaya,NA,
Guanajuato,Manuel Doblado,NA,
Guanajuato,Comonfort,NA,
Guanajuato,Coroneo,NA,
Guanajuato,Cortazar,NA,
Guanajuato,Cueramaro,NA,
Guanajuato,Doctor Mora,NA,
Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional,NA,
Guanajuato,Guanajuato,NA,
Guanajuato,Huanimaro,NA,
Guanajuato,Irapuato,NA,
Guanajuato,Jaral del Progreso,NA,
Guanajuato,Jerecuaro,NA,
Guanajuato,Leon,21.123619,-101.680496
Guanajuato,Moroleon,20.131821,-101.202202
Guanajuato,Ocampo,21.650021,-101.478092
Guanajuato,Penjamo,20.4311111,-101.7222222
Guanajuato,Pueblo Nuevo,20.5244759,-101.3720989
Guanajuato,Purisima del Rincon,20.889695,-101.91255
Guanajuato,Romita,20.8751029,-101.5180731
Guanajuato,Salamanca,20.570391,-101.195646
Guanajuato,Salvatierra,20.2133542,-100.8903986
Guanajuato,San Diego de la Union,21.4655391,-100.8729354
Guanajuato,San Felipe,NA,
Guanajuato,San Francisco del Rincon,NA,
Guanajuato,San Jose Iturbide,NA,
Guanajuato,San Luis de la Paz,NA,
Guanajuato,Santa Catarina,NA,
Guanajuato,Santa Cruz de Juventino Rosas,NA,
Guanajuato,Santiago Maravatio,NA,
Guanajuato,Silao,NA,
Guanajuato,Tarandacuao,NA,
Guanajuato,Tarimoro,NA,
Guanajuato,Tierra Blanca,NA,
Guanajuato,Uriangato,NA,
Guanajuato,Valle de Santiago,NA,
Guanajuato,Victoria,NA,
Guanajuato,Villagran,NA,
Guanajuato,Xichu,21.2956159,-100.0573657
Guanajuato,Yuriria,20.211951,-101.133287
Guerrero,Acapulco de Juarez,16.863794,-99.881614
Guerrero,Ahuacuotzingo,17.7137319,-98.9358561
Guerrero,Ajuchitlan del Progreso,18.154182,-100.499655
Guerrero,Alcozauca de Guerrero,17.4608874,-98.38519869999999
Guerrero,Alpoyeca,17.6698177,-98.5133999
Guerrero,Apaxtla,18.124331,-99.920052
Guerrero,Arcelia,18.3155367,-100.2823644
Guerrero,Atenango del Rio,18.1042572,-99.10724909999999
Guerrero,Atlamajalcingo del Monte,NA,
Guerrero,Atlixtac,NA,
Guerrero,Atoyac de alvarez,NA,
Guerrero,Ayutla de los Libres,NA,
Guerrero,Azoyu,NA,
Guerrero,Benito Juarez,NA,
Guerrero,Buenavista de Cuellar,NA,
Guerrero,Coahuayutla de Jose Maria Izazaga,NA,
Guerrero,Cocula,NA,
Guerrero,Copala,NA,
Guerrero,Copalillo,NA,
Guerrero,Copanatoyac,NA,
Guerrero,Coyuca de Benitez,NA,
Guerrero,Coyuca de Catalan,NA,
Guerrero,Cuajinicuilapa,NA,
Guerrero,Cualac,NA,
Guerrero,Cuautepec,16.7475072,-99.0028906
Guerrero,Cuetzala del Progreso,18.1346867,-99.8325646
Guerrero,Cutzamala de Pinzon,18.4671282,-100.5796111
Guerrero,Chilapa de alvarez,17.59629,-99.1770559
Guerrero,Chilpancingo de los Bravo,17.55,-99.5
Guerrero,Florencio Villarreal,16.7293446,-99.126048
Guerrero,General Canuto A. Neri,17.5579769,-99.5007788
Guerrero,General Heliodoro Castillo,18.3581745,-99.5536154
Guerrero,Huamuxtitlan,17.8020809,-98.5647731
Guerrero,Huitzuco de los Figueroa,18.3108143,-99.3297522
Guerrero,Iguala de la Independencia,NA,
Guerrero,Igualapa,NA,
Guerrero,Ixcateopan de Cuauhtemoc,NA,
Guerrero,Zihuatanejo de Azueta,NA,
Guerrero,Juan R. Escudero,NA,
Guerrero,Leonardo Bravo,NA,
Guerrero,Malinaltepec,NA,
Guerrero,Martir de Cuilapan,NA,
Guerrero,Metlatonoc,NA,
Guerrero,Mochitlan,NA,
Guerrero,Olinala,NA,
Guerrero,Ometepec,NA,
Guerrero,Pedro Ascencio Alquisiras,NA,
Guerrero,Petatlan,17.5367232,-101.2668699
Guerrero,Pilcaya,18.7450968,-99.6760125
Guerrero,Pungarabato,18.3541066,-100.6570845
Guerrero,Quechultenango,17.4134854,-99.24292489999999
Guerrero,San Luis Acatlan,16.8070694,-98.7350079
Guerrero,San Marcos,16.7949714,-99.3883874
Guerrero,San Miguel Totolapan,18.1590539,-100.3906209
Guerrero,Taxco de Alarcon,18.5563889,-99.60499999999999
Guerrero,Tecoanapa,16.9865731,-99.26049359999999
Guerrero,Tecpan de Galeana,17.2195397,-100.6297054
Guerrero,Teloloapan,NA,
Guerrero,Tepecoacuilco de Trujano,NA,
Guerrero,Tetipac,NA,
Guerrero,Tixtla de Guerrero,NA,
Guerrero,Tlacoachistlahuaca,NA,
Guerrero,Tlacoapa,NA,
Guerrero,Tlalchapa,NA,
Guerrero,Tlalixtaquilla de Maldonado,NA,
Guerrero,Tlapa de Comonfort,NA,
Guerrero,Tlapehuala,NA,
Guerrero,La Union de Isidoro Montes de Oca,NA,
Guerrero,Xalpatlahuac,NA,
Guerrero,Xochihuehuetlan,17.9053544,-98.4876639
Guerrero,Xochistlahuaca,16.7918475,-98.2420878
Guerrero,Zapotitlan Tablas,17.420344,-98.78149119999999
Guerrero,Zirandaro,18.4778399,-100.9904021
Guerrero,Zitlala,17.6885367,-99.1858206
Guerrero,Eduardo Neri,17.5439249,-99.52042019999999
Guerrero,Acatepec,16.7371534,-98.4281444
Guerrero,Marquelia,16.5833333,-98.8166667
Guerrero,Cochoapa el grande,17.193389,-98.455388
Guerrero,Jose Joaquin de Herrera,19.4388413,-99.12632099999999
Guerrero,Juchitan,NA,
Guerrero,Iliatenco,NA,
Hidalgo,Acatlan,NA,
Hidalgo,Acaxochitlan,NA,
Hidalgo,Actopan,NA,
Hidalgo,Agua Blanca de Iturbide,NA,
Hidalgo,Ajacuba,NA,
Hidalgo,Alfajayucan,NA,
Hidalgo,Almoloya,NA,
Hidalgo,Apan,NA,
Hidalgo,El Arenal,NA,
Hidalgo,Atitalaquia,NA,
Hidalgo,Atlapexco,NA,
Hidalgo,Atotonilco el Grande,20.286942,-98.66792
Hidalgo,Atotonilco de Tula,20.008329,-99.2197717
Hidalgo,Calnali,20.9012074,-98.58377240000002
Hidalgo,Cardonal,20.6124,-99.1150509
Hidalgo,Cuautepec de Hinojosa,20.0342177,-98.3100324
Hidalgo,Chapantongo,20.2822727,-99.4129636
Hidalgo,Chapulhuacan,21.1569084,-98.9026949
Hidalgo,Chilcuautla,20.2874191,-99.2674713
Hidalgo,Eloxochitlan,20.7458246,-98.80888159999999
Hidalgo,Emiliano Zapata,19.653763,-98.54583099999999
Hidalgo,Epazoyucan,NA,
Hidalgo,Francisco I. Madero,NA,
Hidalgo,Huasca de Ocampo,NA,
Hidalgo,Huautla,NA,
Hidalgo,Huazalingo,NA,
Hidalgo,Huehuetla,NA,
Hidalgo,Huejutla de Reyes,NA,
Hidalgo,Huichapan,NA,
Hidalgo,Ixmiquilpan,NA,
Hidalgo,Jacala de Ledezma,NA,
Hidalgo,Jaltocan,NA,
Hidalgo,Juarez Hidalgo,NA,
Hidalgo,Lolotla,NA,
Hidalgo,Metepec,NA,
Hidalgo,San Agustin Metzquititlan,NA,
Hidalgo,Metztitlan,NA,
Hidalgo,Mineral del Chico,20.2156264,-98.7301399
Hidalgo,Mineral del Monte,20.1382299,-98.67355909999999
Hidalgo,La Mision,21.0976167,-99.12473639999999
Hidalgo,Mixquiahuala de Juarez,20.2311111,-99.21305559999999
Hidalgo,Molango de Escamilla,27.2258254,-100.1536852
Hidalgo,Nicolas Flores,20.7676552,-99.1388685
Hidalgo,Nopala de Villagran,20.2508944,-99.64395259999999
Hidalgo,Omitlan de Juarez,20.1701897,-98.6487431
Hidalgo,San Felipe Orizatlan,21.171375,-98.60784799999999
Hidalgo,Pacula,21.0499707,-99.2961479
Hidalgo,Pachuca de Soto,NA,
Hidalgo,Pisaflores,NA,
Hidalgo,Progreso de Obregon,NA,
Hidalgo,Mineral de la Reforma,NA,
Hidalgo,San Agustin Tlaxiaca,NA,
Hidalgo,San Bartolo Tutotepec,NA,
Hidalgo,San Salvador,NA,
Hidalgo,Santiago de Anaya,NA,
Hidalgo,Santiago Tulantepec de Lugo Guerrero,NA,
Hidalgo,Singuilucan,NA,
Hidalgo,Tasquillo,NA,
Hidalgo,Tecozautla,NA,
Hidalgo,Tenango de Doria,NA,
Hidalgo,Tepeapulco,NA,
Hidalgo,Tepehuacan de Guerrero,NA,
Hidalgo,Tepeji del Rio de Ocampo,19.9001205,-99.3416352
Hidalgo,Tepetitlan,20.1889937,-99.3816749
Hidalgo,Tetepango,20.102373,-99.156524
Hidalgo,Villa de Tezontepec,19.8800084,-98.8195753
Hidalgo,Tezontepec de Aldama,20.18403,-99.2702429
Hidalgo,Tianguistengo,19.9162869,-99.32691419999999
Hidalgo,Tizayuca,19.8333333,-98.98333330000001
Hidalgo,Tlahuelilpan,20.1302,-99.2301827
Hidalgo,Tlahuiltepa,20.9255278,-98.9511108
Hidalgo,Tlanalapa,19.8180843,-98.60319779999999
Hidalgo,Tlanchinol,NA,
Hidalgo,Tlaxcoapan,NA,
Hidalgo,Tolcayuca,NA,
Hidalgo,Tula de Allende,NA,
Hidalgo,Tulancingo de Bravo,NA,
Hidalgo,Xochiatipan,NA,
Hidalgo,Xochicoatlan,NA,
Hidalgo,Yahualica,NA,
Hidalgo,Zacualtipan de angeles,NA,
Hidalgo,Zapotlan de Juarez,NA,
Hidalgo,Zempoala,NA,
Hidalgo,Zimapan,NA,
Jalisco,Acatic,NA,
Jalisco,Acatlan de Juarez,NA,
Jalisco,Ahualulco de Mercado,20.7020397,-103.9737251
Jalisco,Amacueca,20.0111776,-103.6003447
Jalisco,Amatitan,20.835,-103.731
Jalisco,Ameca,20.5469307,-104.0474574
Jalisco,San Juanito de Escobedo,20.7986229,-104.0030594
Jalisco,Arandas,20.7042032,-102.3460299
Jalisco,EL Arenal,20.77898,-103.691239
Jalisco,Atemajac de Brizuela,20.1386377,-103.7263471
Jalisco,Atengo,20.2734539,-104.2363174
Jalisco,Atenguillo,20.4157007,-104.4949299
Jalisco,Atotonilco el Alto,NA,
Jalisco,Atoyac,NA,
Jalisco,Autlan de Navarro,NA,
Jalisco,Ayotlan,NA,
Jalisco,Ayutla,NA,
Jalisco,La Barca,NA,
Jalisco,Bolanos,NA,
Jalisco,Cabo Corrientes,NA,
Jalisco,Casimiro Castillo,NA,
Jalisco,Cihuatlan,NA,
Jalisco,Zapotlan el Grande,NA,
Jalisco,Cocula,NA,
Jalisco,Colotlan,NA,
Jalisco,Concepcion de Buenos Aires,NA,
Jalisco,Cuautitlan de Garcia Barragan,NA,
Jalisco,Cuautla,NA,
Jalisco,Cuquio,20.9275862,-103.0230461
Jalisco,Chapala,20.2970595,-103.188891
Jalisco,Chimaltitan,21.7803279,-103.7802646
Jalisco,Chiquilistlan,20.0870072,-103.8621286
Jalisco,Degollado,20.4477559,-102.1328381
Jalisco,Ejutla,19.9061124,-104.1654682
Jalisco,Encarnacion de Diaz,21.5166667,-102.2333333
Jalisco,Etzatlan,20.7647052,-104.0792844
Jalisco,El Grullo,19.805681,-104.217331
Jalisco,Guachinango,20.5772029,-104.3805139
Jalisco,Guadalajara,NA,
Jalisco,Hostotipaquillo,NA,
Jalisco,Huejucar,NA,
Jalisco,Huejuquilla el Alto,NA,
Jalisco,La Huerta,NA,
Jalisco,Ixtlahuacan de los Membrillos,NA,
Jalisco,Ixtlahuacan del Rio,NA,
Jalisco,Jalostotitlan,NA,
Jalisco,Jamay,NA,
Jalisco,Jesus Maria,NA,
Jalisco,Jilotlan de los Dolores,NA,
Jalisco,Jocotepec,NA,
Jalisco,Juanacatlan,NA,
Jalisco,Juchitlan,NA,
Jalisco,Lagos de Moreno,NA,
Jalisco,El Limon,NA,
Jalisco,Magdalena,20.9083749,-103.9798274
Jalisco,Santa Maria del Oro,19.587205,-102.9074978
Jalisco,La Manzanilla de la Paz,20.0053707,-103.1551408
Jalisco,Mascota,20.5260029,-104.7892254
Jalisco,Mazamitla,19.9143297,-103.0203341
Jalisco,Mexticacan,21.2650194,-102.7772811
Jalisco,Mezquitic,21.116667,-102.3
Jalisco,Mixtlan,20.4390819,-104.4084216
Jalisco,Ocotlan,20.34881,-102.770203
Jalisco,Ojuelos de Jalisco,21.8657329,-101.5940151
Jalisco,Pihuamo,NA,
Jalisco,Poncitlan,NA,
Jalisco,Puerto Vallarta,NA,
Jalisco,Villa Purificacion,NA,
Jalisco,Quitupan,NA,
Jalisco,El Salto,NA,
Jalisco,San Cristobal de la Barranca,NA,
Jalisco,San Diego de Alejandria,NA,
Jalisco,San Juan de los Lagos,NA,
Jalisco,San Julian,NA,
Jalisco,San Marcos,NA,
Jalisco,San Martin de Bolanos,21.6823229,-103.8125541
Jalisco,San Martin Hidalgo,20.4356354,-103.9293284
Jalisco,San Miguel el Alto,21.0297575,-102.4040252
Jalisco,Gomez Farias,20.6720336,-103.2766861
Jalisco,San Sebastian del Oeste,20.7613306,-104.8528075
Jalisco,Santa Maria de los angeles,22.1736132,-103.2249659
Jalisco,Sayula,19.8828604,-103.5998064
Jalisco,Tala,20.651469,-103.707459
Jalisco,Talpa de Allende,20.3805556,-104.8222222
Jalisco,Tamazula de Gordiano,19.6801429,-103.2490716
Jalisco,Tapalpa,NA,
